DATE,EVENT,BOUT,FIGHTER,odds
2018-09-08,UFC 228: Woodley vs. Till,Abdul Razak Alhassan vs. Niko Price,Abdul Razak Alhassan,107
2018-09-08,UFC 228: Woodley vs. Till,Abdul Razak Alhassan vs. Niko Price,Niko Price,-107
2018-12-15,UFC Fight Night: Lee vs. Iaquinta,Adam Milstead vs. Mike Rodriguez,Adam Milstead,-125
2018-12-15,UFC Fight Night: Lee vs. Iaquinta,Adam Milstead vs. Mike Rodriguez,Mike Rodriguez,125
2018-11-03,UFC 230: Cormier vs. Lewis,Adam Wieczorek vs. Marcos Rogerio de Lima,Adam Wieczorek,-122
2018-11-03,UFC 230: Cormier vs. Lewis,Adam Wieczorek vs. Marcos Rogerio de Lima,Marcos Rogerio de Lima,122
2017-11-04,UFC 217: Bisping vs. St-Pierre,Aiemann Zahabi vs. Ricardo Ramos,Aiemann Zahabi,202
2017-11-04,UFC 217: Bisping vs. St-Pierre,Aiemann Zahabi vs. Ricardo Ramos,Ricardo Ramos,-202
2019-05-04,UFC Fight Night: Iaquinta vs. Cowboy,Aiemann Zahabi vs. Vince Morales,Aiemann Zahabi,-106
2019-05-04,UFC Fight Night: Iaquinta vs. Cowboy,Aiemann Zahabi vs. Vince Morales,Vince Morales,106
2019-10-05,UFC 243: Whittaker vs. Adesanya,Al Iaquinta vs. Dan Hooker,Al Iaquinta,-126
2019-10-05,UFC 243: Whittaker vs. Adesanya,Al Iaquinta vs. Dan Hooker,Dan Hooker,126
2019-05-04,UFC Fight Night: Iaquinta vs. Cowboy,Al Iaquinta vs. Donald Cerrone,Al Iaquinta,-147
2019-05-04,UFC Fight Night: Iaquinta vs. Cowboy,Al Iaquinta vs. Donald Cerrone,Donald Cerrone,147
2019-04-13,UFC 236: Holloway vs. Poirier 2,Alan Jouban vs. Dwight Grant,Alan Jouban,-100
2019-04-13,UFC 236: Holloway vs. Poirier 2,Alan Jouban vs. Dwight Grant,Dwight Grant,100
2018-02-03,UFC Fight Night: Machida vs. Anders,Alan Patrick vs. Damir Hadzovic,Alan Patrick,-175
2018-02-03,UFC Fight Night: Machida vs. Anders,Alan Patrick vs. Damir Hadzovic,Damir Hadzovic,175
2019-12-21,UFC Fight Night: Edgar vs. The Korean Zombie,Alatengheili vs. Ryan Benoit,Alatengheili,-164
2019-12-21,UFC Fight Night: Edgar vs. The Korean Zombie,Alatengheili vs. Ryan Benoit,Ryan Benoit,164
2018-05-12,UFC 224: Nunes vs. Pennington,Alberto Mina vs. Ramazan Emeev,Alberto Mina,146
2018-05-12,UFC 224: Nunes vs. Pennington,Alberto Mina vs. Ramazan Emeev,Ramazan Emeev,-146
2017-12-09,UFC Fight Night: Swanson vs. Ortega,Alejandro Perez vs. Iuri Alcantara,Alejandro Perez,-149
